[H[2J[3J

[1;33m             ⚙️    LinFo   ⚙️[0m
[1;95m      🕵🔎 Powered by  Kaotick Jay 👽          
[0m
[1;32m    🌍 OS:[1;96m Debian GNU/Linux 13 (Trixie)[0m
[1;32m    🏠 Host:[1;96m kaosium[0m
[1;32m    🐧 Kernel:[1;96m 6.12.25-amd64 (x86_64)[0m
[1;32m    ⏲️  Uptime:[1;96m up 1 day, 5 hours, 30 minutes[0m
[1;32m    📦 Packages:[1;96m 3201[0m
[1;32m    🖥️  DE:[1;96m xfce[0m
[1;32m    🎨 Resolution:[1;96m 1920x1080[0m
[1;32m    💻 Terminal:[1;96m xterm-256color[0m
[1;32m    🔨 Shell:[1;96m zsh zsh 5.9 (x86_64-debian-linux-gnu)[0m
[1;32m    ⚡️ CPU:[1;96m AMD Ryzen 5 5600X 6-Core Processor[0m
[1;32m    🎮 GPU:[1;96m VMware SVGA II Adapter[0m
[1;32m    🧠 Memory:[1;96m 12.30 GB[0m
[1;32m    💾 Disk Usage:[1;96m 12T used, 2.8T free[0m


[1;32m    👥 Logged-in users:[1;96m 1[0m
[1;32m    🌐 Network Interfaces and IPs:[0m

    	[1;32m🔗 eth0: [1;96mIP: 10.0.2.18/24 | MAC: 08:00:27:8b:c4:a4[0m
[1;33m    ####################[0m
[1;33m    #    LOOT REPORT   [0m
[1;33m    ####################[0m
----------------------------
    [1;95m📂 Potential C2 staging dirs:[0m
       [1;96m💾 /tmp[0m
       [1;96m💾 /tmp/systemd-private-c56d7be07c944b6691a998844c321c4e-pcscd.service-s7wCic/tmp[0m
       [1;96m💾 /tmp/systemd-private-c56d7be07c944b6691a998844c321c4e-colord.service-lFeU6S/tmp[0m
       [1;96m💾 /tmp/systemd-private-c56d7be07c944b6691a998844c321c4e-upower.service-FQKYg8/tmp[0m
       [1;96m💾 /tmp/systemd-private-c56d7be07c944b6691a998844c321c4e-ModemManager.service-klpNx6/tmp[0m
       [1;96m💾 /tmp/systemd-private-c56d7be07c944b6691a998844c321c4e-systemd-logind.service-IAZ0xi/tmp[0m
       [1;96m💾 /tmp/systemd-private-c56d7be07c944b6691a998844c321c4e-polkit.service-EHrMH2/tmp[0m
       [1;96m💾 /tmp/systemd-private-c56d7be07c944b6691a998844c321c4e-haveged.service-jbpk4x/tmp[0m
       [1;96m💾 /tmp/.font-unix[0m
       [1;96m💾 /tmp/.XIM-unix[0m
       [1;96m💾 /tmp/.ICE-unix[0m
       [1;96m💾 /tmp/.X11-unix[0m
       [1;96m💾 /var/tmp[0m
       [1;96m💾 /var/tmp/systemd-private-c56d7be07c944b6691a998844c321c4e-polkit.service-IcFHKA/tmp[0m
       [1;96m💾 /var/tmp/systemd-private-c56d7be07c944b6691a998844c321c4e-ModemManager.service-BiNfDv/tmp[0m
       [1;96m💾 /var/tmp/systemd-private-c56d7be07c944b6691a998844c321c4e-colord.service-7c6lGw/tmp[0m
       [1;96m💾 /var/tmp/systemd-private-c56d7be07c944b6691a998844c321c4e-haveged.service-1Js4CO/tmp[0m
       [1;96m💾 /var/tmp/systemd-private-c56d7be07c944b6691a998844c321c4e-upower.service-bYS7iN/tmp[0m
       [1;96m💾 /var/tmp/systemd-private-c56d7be07c944b6691a998844c321c4e-systemd-logind.service-83aQ9J/tmp[0m
       [1;96m💾 /var/tmp/systemd-private-c56d7be07c944b6691a998844c321c4e-pcscd.service-lR24EN/tmp[0m
       [1;96m💾 /dev/shm[0m
    [1;95m🧬 Mounted filesystems (targetable):[0m
       /dev/pts on devpts
       / on /dev/sda1
       /sys/kernel/security on securityfs
       /sys/fs/cgroup on cgroup2
       /sys/fs/pstore on pstore
       /sys/fs/bpf on bpf
       /dev/hugepages on hugetlbfs
       /dev/mqueue on mqueue
       /sys/kernel/debug on debugfs
       /sys/kernel/tracing on tracefs
       /sys/fs/fuse/connections on fusectl
       /sys/kernel/config on configfs
       /run/rpc_pipefs on sunrpc
       /media/sf_E_DRIVE on E_DRIVE
       /media/sf_F_DRIVE on F_DRIVE
       /media/sf_Music on Music
       /run/user/1000/gvfs on gvfsd-fuse
       /run/user/1000/doc on portal
       /root/.cache/doc on portal
       /root/.gvfs on gvfsd-fuse
    [1;95m🔍 Interesting user cron jobs:[0m
    [1;95m⚙️ PATH writable binaries:[0m
       [1;33m/usr/local/sbin/fatrat[0m
       [1;33m/usr/local/bin/ksploit[0m
       [1;33m/usr/local/bin/LinFo[0m
       [1;33m/usr/sbin/wpa_action[0m
       [1;33m/usr/sbin/mailsnarf[0m
       [1;33m/usr/sbin/integritysetup[0m
       [1;33m/usr/sbin/chmem[0m
       [1;33m/usr/sbin/exinext[0m
       [1;33m/usr/sbin/flash_unlock[0m
       [1;33m/usr/sbin/docfdisk[0m
       [1;33m/usr/sbin/fsck.exfat[0m
       [1;33m/usr/sbin/swapon[0m
       [1;33m/usr/sbin/dsniff[0m
       [1;33m/usr/sbin/webmitm[0m
       [1;33m/usr/sbin/samba-gpupdate[0m
       [1;33m/usr/sbin/update-default-ispell[0m
       [1;33m/usr/sbin/docker-proxy[0m
       [1;33m/usr/sbin/update-fonts-scale[0m
       [1;33m/usr/sbin/e4crypt[0m
       [1;33m/usr/sbin/exipick[0m
       [1;33m/usr/sbin/pmh7tool[0m
       [1;33m/usr/sbin/visudo[0m
       [1;33m/usr/sbin/airmon-ng[0m
       [1;33m/usr/sbin/rpcctl[0m
       [1;33m/usr/sbin/nftl_format[0m
       [1;33m/usr/sbin/vpnc[0m
       [1;33m/usr/sbin/pppdump[0m
       [1;33m/usr/sbin/pcscd[0m
       [1;33m/usr/sbin/openvas[0m
       [1;33m/usr/sbin/redsocks[0m
       [1;33m/usr/sbin/pwck[0m
       [1;33m/usr/sbin/update-tl-stacked-conffile[0m
       [1;33m/usr/sbin/mkinitramfs[0m
       [1;33m/usr/sbin/grub-reboot[0m
       [1;33m/usr/sbin/VBoxControl[0m
       [1;33m/usr/sbin/cracklib-check[0m
       [1;33m/usr/sbin/plymouth-set-default-theme[0m
       [1;33m/usr/sbin/dcb[0m
       [1;33m/usr/sbin/eapmd5tojohn[0m
       [1;33m/usr/sbin/exim_fixdb[0m
       [1;33m/usr/sbin/exim_dumpdb[0m
       [1;33m/usr/sbin/openvpn[0m
       [1;33m/usr/sbin/exiqgrep[0m
       [1;33m/usr/sbin/arp-fingerprint[0m
       [1;33m/usr/sbin/dnsmasq[0m
       [1;33m/usr/sbin/xrdp[0m
       [1;33m/usr/sbin/sysctl[0m
       [1;33m/usr/sbin/pppoe-discovery[0m
       [1;33m/usr/sbin/ntfsclone[0m
       [1;33m/usr/sbin/grpconv[0m
       [1;33m/usr/sbin/shadowconfig[0m
       [1;33m/usr/sbin/ubirsvol[0m
       [1;33m/usr/sbin/dumpe2fs[0m
       [1;33m/usr/sbin/samba[0m
       [1;33m/usr/sbin/setvesablank[0m
       [1;33m/usr/sbin/dmg2john[0m
       [1;33m/usr/sbin/i2cset[0m
       [1;33m/usr/sbin/iwevent[0m
       [1;33m/usr/sbin/mii-tool[0m
       [1;33m/usr/sbin/xrdp-sesman[0m
       [1;33m/usr/sbin/get-oui[0m
       [1;33m/usr/sbin/a2enmod[0m
       [1;33m/usr/sbin/remove-shell[0m
       [1;33m/usr/sbin/unix_update[0m
       [1;33m/usr/sbin/arp-scan[0m
       [1;33m/usr/sbin/mkfs[0m
       [1;33m/usr/sbin/blkid[0m
